Location,Note,Highlight_JP,Highlight_EN,注釈
249,茶店,私は墓地の手前にある苗畠の左側からはいって、両方に楓を植え付けた広い道を奥の方へ進んで行った。するとその端れに見える茶店の中から先生らしい人がふいと出て来た。,"I entered the cemetery from the left-hand side
of the field of young plants in front of it, and proceeded along the wide walk bordered with mapletrees, when suddenly from the farthest extremity a man who looked like the sensei came out of a restingbooth.",
266,一切衆生悉有仏生,依撒伯拉何々 の墓だの、 神僕 ロギンの墓だのという 傍 に、 一切衆生悉有仏生 と書いた 塔婆 などが建ててあった。全権公使何々というのもあった。,"Beside the tomb-stones which bore the words a certain so-and-so Isabella's restingplace, or the god's servant Rogin's long home, a stupa stood, on which was written, ""All living things possess the quality of Buddha,"" and I noticed the grave of an ambassador plenipotentiary So-and-so.",
266,塔婆,依撒伯拉何々 の墓だの、 神僕 ロギンの墓だのという 傍 に、 一切衆生悉有仏生 と書いた 塔婆 などが建ててあった。全権公使何々というのもあった。,"Beside the tomb-stones which bore the words a certain so-and-so Isabella's restingplace, or the god's servant Rogin's long home, a stupa stood, on which was written, ""All living things possess the quality of Buddha,"" and I noticed the grave of an ambassador plenipotentiary So-and-so.",
269,墓標,先生はこれらの墓標が現わす人種々の様式に対して、私ほどに滑稽もアイロニーも認めてないらしかった。,"Unlike me, the sensei did not seem to see humour or irony in the way those who had been left behind expressed their grief on those stones.",
274,銀杏,墓地の区切り目に、大きな銀杏が一本空を隠すように立っていた。,"On the border of the walk stood a huge gingko- tree, so tall that it seemed to be hiding the sky.",
276,黄葉,この木がすっかり黄葉して、ここいらの地面は金色の落葉で埋まるようになります,"The leaves turn entirely yellow, and the ground hereabout will be covered with the golden fallen leaves.",
279,鍬,向うの方で凸凹の地面をならして新墓地を作っている男が、鍬の手を休めて私たちを見ていた。,"The man, who was digging the uneven ground to make a new resting-place, stopped his work, and stood looking at us.",
310,小春,私の心は五分と 経たないうちに平素の弾力を回復した。私はそれぎり暗そうなこの雲の影を忘れてしまった。ゆくりなくまたそれを思い出させられたのは、小春の尽きるに間のない或る晩の事であった。,"My heart recovered its usual elasticity in about five
minutes, and after that that shadow never affected
me till one evening at the end of the Indian Summer
when it again oppressed me.",
312,銀杏,先生と話していた私は、ふと先生がわざわざ注意してくれた銀杏の大樹を眼の前に想い浮かべた。,"As I talked with the sensei, there came to my mind the image of the huge gingko-tree to which he had specially attracted my attention.",
317,銀杏,「先生雑司ヶ谷の銀杏はもう散ってしまったでしょうか」,"""Do you think the leaves have fallen from the gingko-tree in Zoshigaya yet?""",
318,空坊主,「まだ空坊主にはならないでしょう」,"""Perhaps it is not entirely bare yet.""",
320,お墓参り,今度お墓参りにいらっしゃる時にお伴をしても宜ござんすか。,May I go with you when you visit the grave ?,
331,雑司ヶ谷,私は忽ち雑司ヶ谷で「先生」と呼び掛けた時の記憶を強く思い起した。,All of a sudden the strong memory of Zoshigaya as I called to the sensei came to me.,
351,座敷,先生と同郷の学生などには時たま座敷で同座する場合もあったが、彼らのいずれもは皆な私ほど先生に親しみをもっていないように見受けられた。,"Once in a while I fell in with some students of his own province, but none of them seemed as friendly with him as I was.",
377,食卓,私は依然として先生に会いに行った。その 内 いつの間にか先生の食卓で 飯 を食うようになった。,"I continued to go to see him, and finally I was sometimes invited to take supper with him, which gave me more opportunities of conversing with his wife.",
393,盃,奥さんは綺麗な眉を寄せて、私の半分ばかり注いで上げた盃を、唇の先へ持って行った。,"Drawing her well-shaped eye-brows together, she held to her lips the cup which I had half filled with saké.",saké: A kind of wine made from rice.
412,天罰,奥さんは黙っていた。「なぜです」と私が代りに聞いた時先生は「天罰だからさ」といって高く笑った。,"His wife was silent. But I asked him to explain what he meant. ""It's our nemesis,""he said, laughing aloud.",
424,箱根,私は箱根から貰った絵端書をまだ持っている。,I still have the picture postcard which he sent to me from Hakone.,
424,端書,私は箱根から貰った絵端書をまだ持っている。,I still have the picture postcard which he sent to me from Hakone.,
425,日光,日光へ行った時は紅葉の葉を一枚封じ込めた郵便も貰った。,"When he went to Nikko, I got a letter from him which contained a maple leaf.",
425,紅葉(もみじ）,日光へ行った時は紅葉の葉を一枚封じ込めた郵便も貰った。,"When he went to Nikko, I got a letter from him which contained a maple leaf.",
429,格子,先生の宅は玄関の次がすぐ座敷になっているので、格子の前に立っていた私の耳にその言逆いの調子だけはほぼ分った。,"As the drawing-room in his house was next to the entrance-hall, my ears could catch the voices clearly enough to detect their sharpness, though I stood outside of the entrance-door.",
437,袴,私は帰ったなりまだ袴を着けていた。私はそれなり表へ出た。,"I still wore my hakama, so I went out at once.",hakama: A kind of kilt worn by students.
438,表へ出た,私は帰ったなりまだ袴を着けていた。私はそれなりすぐ表へ出た。,"I still wore my hakama, so I went out at once.",hakama: A kind of kilt worn by students.
443,魚の骨が喉に刺さった時のように,肴の骨が咽喉に刺さった時のように、私は苦しんだ。,It tortured me like a fish-bone stuck in my throat.,
462,心丈夫,「そういうと、夫の方はいかにも心丈夫のようで少し滑稽だが。,It hardly seems right for me to speak like this.,
489,横浜,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,The sensei had gone out to Shinbashi to see a friend off who was going abroad by the steamer which was to leave Yokohama that day.,
489,新橋,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,The sensei had gone out to Shinbashi to see a friend off who was going abroad by the steamer which was to leave Yokohama that day.,
494,座敷,それで私は座敷へ上がって、先生を待つ間、奥さんと話をした。,So I had a talk with his wife while I waited in his drawing-room.,
504,敬意,だから先生の学問や思想については、先生と密切の関係をもっている私より外に敬意を払うもののあるべきはずがなかった。,"I, who had come into close contact with him, seemed to be the only one who had either knowledge of or respect for his learning or his ideas.",
507,謙遜,私にはその答えが謙遜過ぎてかえって世間を冷評するようにも聞こえた。,"To me that answer was too modest, until I realized that it showed his cold critical attitude toward the world.",
531,東京,奥さんは東京の人であった。それはかつて先生からも奥さん自身からも聞いて知っていた。,I heard from both the sensei and his wife that she was a native of Tokyo.,
533,鳥取,奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,"I had heard her say in a joking manner that to speak exactly she was half Edokko.For her father had come from Tottori, as I remember, while her mother was born in Ichigaya when Tokyo was still called Edo.",
533,江戸,奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,"I had heard her say in a joking manner that to speak exactly she was half Edokko.For her father had come from Tottori, as I remember, while her mother was born in Ichigaya when Tokyo was still called Edo.",Edokko: A native of Tokyo.
535,新潟県人,ところが先生は全く方角違いの新潟県人であった。,"But the sensei's home was Niigata, a province far away from either Tottori or Tokyo.",
553,花時分,或る時花時分に私は先生といっしょに上野へ行った。そうしてそこで美しい 一対 の 男女 を見た。,"Once in spring-time I went with him to Ueno, and saw a charming couple walking close together under the cherry-blossoms.",
594,鶯溪,先生と私とは博物館の裏から鶯渓の方角に静かな歩調で歩いて行った。,The sensei and I walked slowly along from the back of the Imperial Museum toward Uguisudani.,
595,垣,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"The bamboo clumps covering a part of the garden could be seen through the hedge, looking solitary and mysterious.",
595,幽邃,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"The bamboo clumps covering a part of the garden could be seen through the hedge, looking solitary and mysterious.",
595,熊笹,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"The bamboo clumps covering a part of the garden could be seen through the hedge, looking solitary and mysterious.",
597,雑司ヶ谷,「君は私がなぜ毎月雑司ヶ谷の墓地に埋っている友人の墓へ参るのか知っていますか」,"""Do you know the reason why I visit my friend's grave in Zoshigaya every month?""",
616,お気の毒,「私はお気の毒に思うのです」,"""I am sorry for you.""",
616,気の毒,「気の毒だが信用されないとおっしゃるんですか」,"""Is it true that you cannot trust me, and perhaps hesitate to say so ?""",
617,椿の花,その庭に、この間まで重そうな赤い強い色をぽたぽた点じていた椿の花はもう一つも見えなかった。,"The camellias, with their heavy strong red, had been in bloom when I was there before, but they were all gone now.",
618,座敷,先生は座敷からこの椿の花をよく眺める癖があった。,The sensei had a habit of looking at them while he was talking in the drawing-room.,
618,椿の花,先生は座敷からこの椿の花をよく眺める癖があった。,The sensei had a habit of looking at them while he was talking in the drawing-room.,
620,生垣,その時生垣の向うで金魚売りらしい声がした。,"As he spoke, a voice which seemed to be a goldfish vendor's was heard from across the hedge.",
620,金魚売り,その時生垣の向うで金魚売りらしい声がした。,"As he spoke, a voice which seemed to be a goldfish vendor's was heard from across the hedge.",
624,針仕事,黙って針仕事か何かしている奥さんの耳に私の話し声が聞こえるという事も知っていた。,"I knew that my words could be plainly heard by his wife, sitting in the next room, busy with needle-work or some other feminine task.",
632,襖の陰で,すると襖の陰で「あなた」という奥さんの声が二度聞こえた。,But just then we heard his wife calling him twice behind the sliding-doors.,
676,秋,その頃は日の詰って行くせわしない秋に、誰も注意を惹かれる肌寒の季節であった。,"It was late autumn, and in these chilly days, no one could be indifferent to the atomosphere of bustle which attended the shortening day.",
676,肌寒い,その頃は日の詰って行くせわしない秋に、誰も注意を惹かれる肌寒の季節であった。,"It was late autumn, and in these chilly days, no one could be indifferent to the atomosphere of bustle which attended the shortening day.",
693,煙草を飲む,私は 畏まったまま 烟草 を飲んでいた。奥さんが茶の間で何か 下女 に話している声が聞こえた。,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",
694,茶の間,私は 畏まったまま 烟草 を飲んでいた奥さんが茶の間で何か下女に話している声が聞こえた。,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",
694,下女,私は 畏まったまま 烟草 を飲んでいた。奥さんが茶の間で何か 下女 に話している声が聞こえた。,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",
700,鹿爪らしく,「おや」といって、軽く驚いた時の眼を私に向けた。そうして客に来た人のように鹿爪らしく控えている私をおかしそうに見た。,"”Why,” she said, looking in, half surprised at me sitting formally like a guest. It seemed to appear ridiculous to her.",
709,長火鉢,私は奥さんの 後 に 尾 いて書斎を出た。茶の間には綺麗な長火鉢に鉄瓶が鳴っていた。,"I followed her to the sitting-room, where an iron tea-kettle was singing pleasantly on a beautifully polished oblong brazier.",
709,鉄瓶,私は奥さんの 後 に 尾 いて書斎を出た。茶の間には綺麗な長火鉢に鉄瓶が鳴っていた。,"I followed her to the sitting-room, where an iron tea-kettle was singing pleasantly on a beautifully polished oblong brazier.",
724,空の盃,空の盃でよくああ飽きずに献酬ができると思いますわ,I wonder why they don’t get tired offering and taking quite empty cups.,
724,献酬,空の盃でよくああ飽きずに献酬ができると思いますわ,I wonder why they don’t get tired offering and taking quite empty cups.,
773,春の雲,けれどもそれは懐かしい春の雲を眺めるような心持で、ただ漠然と夢みていたに過ぎなかった。,"But it was like the feeling which takes possession of us when we look upon the lovely clouds of spring, a mere indefinite longing.",
792,下女部屋,下女部屋 にいる下女はことりとも音をさせなかった。私はまるで泥棒の事を忘れてしまった。,"No sound was heard from the maid in the servant's room, and the thought of the thief had disappeared entirely from my mind.",
798,水注,奥さんは火鉢の灰を 搔 き 馴らした。それから水注の水を鉄瓶に注した。鉄瓶は忽ち鳴りを沈めた。,"She levelled the ashes in the brazier, and poured water into the iron kettle, which stopped singing at once.",
798,鉄瓶,奥さんは火鉢の灰を 搔 き 馴らした。それから水注の水を鉄瓶に注した。鉄瓶は忽ち鳴りを沈めた。,"She levelled the ashes in the brazier, and poured water into the iron kettle, which stopped singing at once.",
858,下女,下女だけは仮寝でもしていたとみえて、ついに出て来なかった。,"The maid did not appear, she must have been dozing in her room.",
871,西洋菓子,奥さんはそういいながら、先刻出した西洋菓子の残りを、紙に包んで私の手に持たせ,"So saying, she wrapped up the cakes which I had left, and handed them to me.",
879,鳶色,私はその翌日午飯を食いに学校から帰ってきて、昨夜机の上に載せて置いた菓子の包みを見ると、すぐその中からチョコレートを塗った鳶色のカステラを出して頰張った。,"At noon on the next day, when I returned from school to take lunch, and looked at the package of cakes on my desk, I at once attacked one decorated with chocolate.",
885,繻絆,それまで繻絆というものを着た事のない私が、シャツの上に黒い襟のかかったものを重ねるようになったのはこの時からであった。,"It was after that that I, who had never worn juban 1 before, began to wear one with a black collar over my shirt.",juban: A kind of underwear for Japanese kimono.
914,五徳,先生はこの日あたりの好い室の中へ大きな火鉢を置いて、五徳の上に懸けた金盥から立ち上る湯気で、呼吸の苦しくなるのを防いでいた。,"There was a huge brazier in this sun-lit room, and with the help of the steam from the basin boiling on it, the sensei was trying to ease his breathing.",
914,金盥,先生はこの日あたりの好い室の中へ大きな火鉢を置いて、五徳の上に懸けた金盥から立ち上る湯気で、呼吸の苦しくなるのを防いでいた。,"There was a huge brazier in this sun-lit room, and with the help of the steam from the basin boiling on it, the sensei was trying to ease his breathing.",
926,茶箪笥,それを奥の茶簞笥か何かの抽出から出して来た奥さんは、白い半紙の上へ鄭寧に重ねて、「そりゃご心配ですね」といった。,"When she took the bank-notes out of a drawer of some cabinet in the back-room, she put them in a while paper in a neat pile and said, ”O I am very sorry. You must be anxious about your father.”",
936,胡座,それでも着いた時は、床の上に胡坐をかいて,"When I reached home, however, he sat cross-legged on his bed,",
940,不承無性,母は不承無性に太織りの蒲団を畳みながら「お父さんはお前が帰って来たので、急に気が強くおなりなんだよ」といった。,"As she reludrantly folded the heavy quilts, my mother said, “ Your father has become much brighter since you came back.”",
943,九州,私の兄はある職を帯びて遠い九州にいた。,"My elder brother’s profession took him to faraway Kyushu,",
957,正月,私は先生に手紙を書いて恩借の礼を述べた。正月上京する時に持参するからそれまで待ってくれるようにと断わった。,"I wrote to the sensei, and thanked him for his kindness in lending me the money, and told him that would bring it back when I returned to Tokyo in January.",
957,上京,私は先生に手紙を書いて恩借の礼を述べた。正月上京する時に持参するからそれまで待ってくれるようにと断わった。,"I wrote to the sensei, and thanked him for his kindness in lending me the money, and told him that would bring it back when I returned to Tokyo in January.",
963,東京,「こんど東京へ行くときには椎茸でも持って行ってお上げ」,”You had better take some dried mushrooms as a present to him when you go to Tokyo next time.”,
963,椎茸,「こんど東京へ行くときには椎茸でも持って行ってお上げ」,”You had better take some dried mushrooms as a present to him when you go to Tokyo next time.”,
978,将棋盤,私は退屈な父の相手としてよく将碁盤に向かった。,"In order to amuse my father, I often sat with him at Japanese chess.",
979,炬燵,二人とも無精な性質なので、炬燵にあたったまま、盤を櫓の上へ載せて、駒を動かすたびに、わざわざ手を掛蒲団の下から出すような事をした。,"It was so cold that we had no courage to drag ourselves away from the warm sunken fireplace with its wadded covering, so we placed the chess-board on the quilt and played comfortably.We did not even take our hands out, and as it came to our turn to play, we would take one hand from under the cover, make a move and put it back.",
979,櫓,二人とも無精な性質なので、炬燵にあたったまま、盤を櫓の上へ載せて、駒を動かすたびに、わざわざ手を掛蒲団の下から出すような事をした。,"It was so cold that we had no courage to drag ourselves away from the warm sunken fireplace with its wadded covering, so we placed the chess-board on the quilt and played comfortably.We did not even take our hands out, and as it came to our turn to play, we would take one hand from under the cover, make a move and put it back.",
983,火箸,それを母が灰の中から見付け出して、火箸で挟み上げるという滑稽もあった。,"It was my mother who usually found them in the ashes, and picked them out with the tongs, which was quite a ridiculous sight.",
984,碁 ,「碁 だと盤が高過ぎる上に、足が着いているから、炬燵の上では打てないが、そこへ来ると将碁盤は 好いね、こうして楽に差せるから。無精者には持って来いだ。もう一番やろう」,"""We cannot play go on the sunken fireplace, because the board is raised too high on its legs. But we can play chess comfortably here. It is very convenient for us lazy men. Let us play once more.""",go: A kind of indoor game which is a little different from Japanese chess.
991,金,私は金や香車を握った拳を頭の上へ伸ばして、時々思い切ったあくびをした。,I often stretched my arms and even yawned.,
991,香車,私は金や香車を握った拳を頭の上へ伸ばして、時々思い切ったあくびをした。,I often stretched my arms and even yawned.,
998,将棋,それでいて、この将碁を差したがる父は、単なる娯楽の相手としても私には物足りなかった。,"Yet my father, who loved to play chess, was unsatisfactory to me even as a companion for games.",
1010,儒者,昔でいうと、儒者の家へ切支丹の臭いを持ち込むように、私の持って帰るものは父とも母とも調和しなかった。,"Like a Christian bringing the influence of his strange doctrine to a Confucian's home in old days, what I brought from Tokyo did not harmonize with my parents' way of life.",
1010,切支丹,昔でいうと、儒者の家へ切支丹の臭いを持ち込むように、私の持って帰るものは父とも母とも調和しなかった。,"Like a Christian bringing the influence of his strange doctrine to a Confucian's home in old days, what I brought from Tokyo did not harmonize with my parents' way of life.",
1021,松飾,東京へ帰ってみると、松飾はいつか取り払われていた。,"I returned to Tokyo, the gay New Year's decorations had been already removed.",
1021,正月,町は寒い風の吹くに任せて、どこを見てもこれというほどの正月めいた景気はなかった。,"The street was exposed to the chilly wind, and not a vestige of the New Year gaiety was anywhere to be seen.",
1094,好事家,私の眼は好事家が骨董でも掘り出す時のように背表紙の金文字をあさった。,"Like a collector trying to find some curios,I scanned the titles of the books written in gold.",
1094,骨董,私の眼は好事家が骨董でも掘り出す時のように背表紙の金文字をあさった。,"Like a collector trying to find some curios,I scanned the titles of the books written in gold.",
1098,敷居を跨がなかった,私はついに四月の下旬が来て、やっと予定通りのものを書き上げるまで、先生の敷居を跨がなかった。,I did not call on the sensei until the end of April when the work was finished.,
1101,八重桜,私の自由になったのは、八重桜の散った枝にいつしか青い葉が霞むように伸び始める初夏の季節であった。,"It was at the beginning of summer that I was emancipated from study, when in place of the double cherry-blossoms, a mist of delicate green leaves began to cover the branches.",
1101,初夏,私の自由になったのは、八重桜の散った枝にいつしか青い葉が霞むように伸び始める初夏の季節であった。,"It was at the beginning of summer that I was emancipated from study, when in place of the double cherry-blossoms, a mist of delicate green leaves began to cover the branches.",
1104,枳殻,枳殻の垣が黒ずんだ枝の上に、萌るような芽を吹いていたり、柘榴の枯れた幹から、つやつやしい茶褐色の葉が、柔らかそうに日光を映していたりするのが、道々私の眼を引き付けた。,"As I walked along, I was attracted by the fresh buds on the blackish branches of the hedge of aegle sepiaria, and by the bright reddish-brown leaves softly reflecting the sunshine on the bare pomegranate-tree.",
1104,柘榴,枳殻の垣が黒ずんだ枝の上に、萌るような芽を吹いていたり、柘榴の枯れた幹から、つやつやしい茶褐色の葉が、柔らかそうに日光を映していたりするのが、道々私の眼を引き付けた。,"As I walked along, I was attracted by the fresh buds on the blackish branches of the hedge of aegle sepiaria, and by the bright reddish-brown leaves softly reflecting the sunshine on the bare pomegranate-tree.",
1134,躑躅,躑躅が燃えるように咲き乱れていた。,The flaming azaleas were in full bloom.,
1135,霧島,先生はそのうちで樺色の丈の高いのを指して、「これは霧島でしょう」といった。,"The sensei pointed to a tall one of orange hue, and said:”I suppose this is kirishima.”.",kirishima: A kind of azalea.
1137,芍薬,芍薬も十坪あまり一面に植え付けられていたが、まだ季節が来ないので花を着けているのは一本もなかった。,"A garden of peonies covered a plot about twenty feet square, but it was too early for the flowers.",
1137,十坪,芍薬も十坪あまり一面に植え付けられていたが、まだ季節が来ないので花を着けているのは一本もなかった。,"A garden of peonies covered a plot about twenty feet square, but it was too early for the flowers.",
1210,杉苗,縁台の横から後部へ掛けて植え付けてある杉苗の傍に、熊笹が三坪ほど地を隠すように茂って生えていた。,"Near the plantation of young cedars beside and behind the bench, bamboo clumps grew about eleven feet square, so think that they seemed to hide the ground.",
1210,熊笹,縁台の横から後部へ掛けて植え付けてある杉苗の傍に、熊笹が三坪ほど地を隠すように茂って生えていた。,"Near the plantation of young cedars beside and behind the bench, bamboo clumps grew about eleven feet square, so think that they seemed to hide the ground.",
1210,三坪,縁台の横から後部へ掛けて植え付けてある杉苗の傍に、熊笹が三坪ほど地を隠すように茂って生えていた。,"Near the plantation of young cedars beside and behind the bench, bamboo clumps grew about eleven feet square, so thick that they seemed to hide the ground.",
1219,蟇口,懐中から蟇口を出して、五銭の白銅を小供の手に握らせた。,"He took his purse from his bosom, and put a five sen coin in the boy’s hand.",
1219,五銭,懐中から蟇口を出して、五銭の白銅を小供の手に握らせた。,"He took his purse from his bosom, and put a five sen coin in the boy’s hand.",
1223,斥候長,「今斥候長になってるところなんだよ」,"”I am playing soldiers, I am a scout-master.”",
1238,楓,眼の前にある樹は大概楓であったが、その枝に滴るように吹いた軽い緑の若葉が、段々暗くなって行くように思われた。,"Almost all the trees in front of us were maples, and the delicate green leaves opened on their branches, bright and watery. But those leaves seemed to begin to look darker.",
1240,縁日,遠い往来を荷車を引いて行く響きがごろごろと聞こえた。私はそれを村の男が植木か何かを載せて 縁日 へでも出掛けるものと想像した。,"I heard a waggon rumbling along the far-away road, and imagined a villager carrying plants and vegetables to a local fete.",
1304,不徳義漢,私の父の前には善人であったらしい彼らは、父の死ぬや否や許しがたい不徳義漢に変ったのです。,"They, who seemed to be honest before my father, soon after his death, became wicked, unforgivably wicked.",
1352,行李,卒業式の日、私は黴臭くなった古い冬服を行李の中から出して着た。,"On the graduation day, I put on an old winter suit, which smelt of mould from its long residence in a baskettrunk.",
1354,厚羅紗,私は風の通らない厚羅紗の下に密封された自分の身体を持て余した。,"I did not know what to do with my poor body, swathed in wool which did not allow the slightest ventilation.",
1366,箸,先生のうちで飯を食うと、きっとこの西洋料理店に見るような白いリンネルの上に、箸や茶碗が置かれた。,"Whenever I took dinner at his house, they always placed the bowls and hashi on the white linen cloth as was the custom in foreign restaurants.",hashi: Chopsticks.
